# =============================================================================
# Autonomous Multi-Agent Business Intelligence System - Dependencies
# Optimized for 8GB RAM, Intel i7-1165G7
# =============================================================================

# -----------------------------------------------------------------------------
# Core LLM & AI
# -----------------------------------------------------------------------------
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.20
langchain-anthropic>=0.1.0
langchain-groq>=0.1.0
langchain-openai>=0.1.0

# OpenAI client (for o1 reasoning)
openai>=1.2.0,<2.0.0

# CrewAI for Multi-Agent System
crewai>=0.11.0,<1.0.0
crewai-tools>=0.2.0,<1.0.0

# Vector Database
chromadb>=0.4.22,<0.5.0

# Claude API
anthropic>=0.25.0,<1.0.0

# Groq API
groq>=0.4.0,<1.0.0

# -----------------------------------------------------------------------------
# Phase 3: Python Analytics Sandbox
# -----------------------------------------------------------------------------
# Docker SDK for secure code execution (preferred)
docker>=6.0.0,<7.0.0

# RestrictedPython for fallback sandbox
RestrictedPython>=6.0,<7.0

# Data Science & Analytics
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0
statsmodels>=0.14.0,<1.0.0

# Visualization
plotly>=5.18.0,<6.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Machine Learning (optional, for advanced analytics)
scikit-learn>=1.3.0,<2.0.0

# -----------------------------------------------------------------------------
# Phase 4: Proactive Monitoring & External Research
# -----------------------------------------------------------------------------
# APScheduler for background task scheduling (Sentry Agent)
apscheduler>=3.10.0,<4.0.0

# Tavily Search API for external research
tavily-python>=0.3.0,<1.0.0

# WebSockets for real-time alert broadcasting
websockets>=12.0,<13.0

# -----------------------------------------------------------------------------
# Streamlit UI (Phase 4 Dashboard)
# -----------------------------------------------------------------------------
streamlit>=1.31.0,<2.0.0
streamlit-aggrid>=0.3.4,<1.0.0  # Enhanced dataframe display
plotly>=5.18.0,<6.0.0  # Already included, but ensuring version

# -----------------------------------------------------------------------------
# NLP Components
# -----------------------------------------------------------------------------
# spaCy for NER (87% accuracy)
spacy>=3.7.2,<4.0.0

# Transformers for BERT intent classification
transformers>=4.37.0,<5.0.0

# Sentence embeddings for RAG
sentence-transformers>=2.3.1,<3.0.0

# -----------------------------------------------------------------------------
# PyTorch (CPU-optimized for 8GB RAM)
# -----------------------------------------------------------------------------
# Using CPU version to save memory - GPU optional
torch>=2.1.0,<3.0.0
torchvision>=0.16.0,<1.0.0
torchaudio>=2.1.0,<3.0.0

# -----------------------------------------------------------------------------
# Web Framework
# -----------------------------------------------------------------------------
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
streamlit>=1.31.0,<2.0.0

# -----------------------------------------------------------------------------
# Data Processing
# -----------------------------------------------------------------------------
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
sqlalchemy>=2.0.25,<3.0.0

# -----------------------------------------------------------------------------
# Azure & Power BI Integration
# -----------------------------------------------------------------------------
azure-identity>=1.15.0,<2.0.0
msal>=1.26.0,<2.0.0
requests>=2.31.0,<3.0.0

# -----------------------------------------------------------------------------
# Visualization
# -----------------------------------------------------------------------------
plotly>=5.18.0,<6.0.0
matplotlib>=3.8.0,<4.0.0

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
tenacity>=8.2.0,<9.0.0
httpx>=0.26.0,<1.0.0
tabulate>=0.9.0,<1.0.0
pyyaml>=6.0.0,<7.0.0  # For business glossary

# -----------------------------------------------------------------------------
# Testing
# -----------------------------------------------------------------------------
pytest>=7.4.4,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# -----------------------------------------------------------------------------
# Development Tools
# -----------------------------------------------------------------------------
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0

# -----------------------------------------------------------------------------
# Optional: Ollama Python Client (for local LLM)
# -----------------------------------------------------------------------------
ollama>=0.1.0,<1.0.0
# -----------------------------------------------------------------------------
# Phase 6: Professional Reporting & Safety Guardrails
# -----------------------------------------------------------------------------
# PDF generation
fpdf2>=2.7.0,<3.0.0

# PowerPoint generation
python-pptx>=0.6.23,<1.0.0

# PII detection and anonymization (optional - uses regex if not installed)
# presidio-analyzer>=2.2.0,<3.0.0  # Uncomment for advanced PII detection
# presidio-anonymizer>=2.2.0,<3.0.0  # Uncomment for advanced PII anonymization
